Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-14T13.08ijr5dwxm/github.com/bruvduroiu/AnoGAN-tf.
Using DockerBuildPack builder
Step 1/11 : FROM tensorflow/tensorflow:latest-gpu-py3
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
