Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-23T13.050nr1plli/github.com/GitNiko/linearC.
Using DockerBuildPack builder
Step 1/8 : FROM alpine/git as builder
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
 ---> 974974a61fba
Step 2/8 : WORKDIR /repo
 ---> Running in 760272845a50
Removing intermediate container 760272845a50
 ---> 3529f9dad821
Step 3/8 : RUN git clone https://github.com/GitNiko/linearC /repo
 ---> Running in 437afe2cf96c
[91mCloning into '/repo'...
[0mRemoving intermediate container 437afe2cf96c
 ---> 3140bfc57a33
{"aux": {"ID": "sha256:3140bfc57a33b64e03ff9a6e79b4761f901968b615f3b70ce2ce0dcb7629be80"}}Step 4/8 : FROM python:3.7
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
