Picked Local content provider.
Using local repo /tmp/r2d-test-2020-07-06T07.279z9a3a8j/github.com/NVIDIA/tacotron2.
Using DockerBuildPack builder
Step 1/7 : FROM pytorch/pytorch:nightly-devel-cuda10.0-cudnn7
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
Fetching base image...
